timestamp,mains_power_W,current_A,voltage_V
2026-01-01 00:05:00,3386.6964167035444,16.8440165552037,230.0
2026-01-01 00:05:06,3427.011588379232,17.877216637774033,230.0
2026-01-01 00:05:12,2344.856783933663,12.266619140339001,230.0
2026-01-01 00:05:18,2298.6171143746496,12.329887626643524,230.0
2026-01-01 00:05:24,2345.1828381046507,12.851491835866879,230.0
2026-01-01 00:05:30,2299.783885103321,11.840960692715946,230.0
2026-01-01 00:05:36,2219.481072773347,11.513119508692728,230.0
2026-01-01 00:05:42,2306.850226345007,11.977453893862133,230.0
2026-01-01 00:05:48,2326.487354587767,12.246808040516278,230.0
2026-01-01 00:05:54,2377.341835349288,12.558535818409055,230.0
2026-01-01 00:06:00,2302.176125489961,11.691058105391923,230.0
2026-01-01 00:06:06,2309.708196043994,11.64147001925162,230.0
2026-01-01 00:06:12,2373.7710510524416,12.754645200150327,230.0
2026-01-01 00:06:18,2438.223926728768,12.1952650395666,230.0
2026-01-01 00:06:24,2372.2615195107464,12.610731394159377,230.0
2026-01-01 00:06:30,2379.870643407454,12.872076244805056,230.0
2026-01-01 00:06:36,2436.621888789212,13.111703712671265,230.0
2026-01-01 00:06:42,2358.636439774485,12.885974180760522,230.0
2026-01-01 00:06:48,2403.6067579226337,12.76012912641967,230.0
2026-01-01 00:06:54,2361.291509366544,12.44130814710824,230.0
2026-01-01 00:07:00,2341.951792483276,12.360506890788853,230.0
2026-01-01 00:07:06,2352.1985461746845,11.67322119880183,230.0
2026-01-01 00:07:12,2377.046382629983,12.289318117381884,230.0
2026-01-01 00:07:18,580.6654659293454,2.951236038225972,230.0
2026-01-01 00:07:24,570.142023257425,3.13708369478784,230.0
2026-01-01 00:07:30,581.3714022112624,3.2001939145456877,230.0
2026-01-01 00:07:36,583.7376272817909,3.005373427145075,230.0
2026-01-01 00:07:42,582.5505231470893,2.9573768586597904,230.0
2026-01-01 00:07:48,590.3767034566539,3.2079093595127124,230.0
2026-01-01 00:07:54,569.2182448530316,3.076614135702647,230.0
2026-01-01 00:08:00,710.7437373173691,3.9385014108988035,230.0
2026-01-01 00:08:06,702.7599038551954,3.681537973748994,230.0
2026-01-01 00:08:12,717.078143623385,3.5857509295100334,230.0
2026-01-01 00:08:18,705.66245407799,3.723163302307883,230.0
2026-01-01 00:08:24,691.670860588457,3.605095449708491,230.0
2026-01-01 00:08:30,689.2960357023776,3.5504651610674327,230.0
2026-01-01 00:08:36,689.5640199425966,3.4988158410251917,230.0
2026-01-01 00:08:42,716.1558576192269,3.727379667817538,230.0
2026-01-01 00:08:48,690.857593286751,3.7593405748175015,230.0
2026-01-01 00:08:54,691.2676136638727,3.701185546443883,230.0
2026-01-01 00:09:00,718.1259740383798,3.8097578570195965,230.0
2026-01-01 00:09:06,693.1075396902118,3.717172080742751,230.0
2026-01-01 00:09:12,707.3121777215099,3.603309152710565,230.0
2026-01-01 00:09:18,627.3165439227305,3.1068394649788087,230.0
2026-01-01 00:09:24,634.4323540665986,3.527294326580394,230.0
2026-01-01 00:09:30,621.3921702916518,3.1044766156441073,230.0
2026-01-01 00:09:36,650.4304681920642,3.3677007132887447,230.0
2026-01-01 00:09:42,177.8169605895053,0.900108283024766,230.0
2026-01-01 00:09:48,178.72302848720997,0.9652608160746887,230.0
2026-01-01 00:09:54,180.7849197260576,0.9932772616129051,230.0
2026-01-01 00:10:00,179.76919312333823,0.9479071047965749,230.0
2026-01-01 00:10:06,183.71251857207983,0.9734113136474077,230.0
2026-01-01 00:10:12,175.32868509355887,0.9173257848336434,230.0
2026-01-01 00:10:18,186.73498625066665,1.0222114424725763,230.0
2026-01-01 00:10:24,1277.405434911889,6.480511987672053,230.0
2026-01-01 00:10:30,1303.7523714465333,7.083108481061317,230.0
2026-01-01 00:10:36,1303.5862248115652,6.499919917282045,230.0
2026-01-01 00:10:42,1251.0352411582178,6.82677010102188,230.0
2026-01-01 00:10:48,1297.75406506523,7.118805706557687,230.0
2026-01-01 00:10:54,1313.3024825981283,6.709320466599509,230.0
2026-01-01 00:11:00,1299.7704264713673,7.037296704206701,230.0
2026-01-01 00:11:06,1265.1579629863304,6.800360047103867,230.0
2026-01-01 00:11:12,1257.4166868912023,6.542980384956637,230.0
2026-01-01 00:11:18,1262.7356368740006,6.904122653360162,230.0
2026-01-01 00:11:24,1294.5590857181064,7.041185060047179,230.0
2026-01-01 00:11:30,1267.7795056570442,6.965097915548752,230.0
2026-01-01 00:11:36,1312.3899602017784,6.893738027761867,230.0
2026-01-01 00:11:42,1309.2073335829712,6.52860697391644,230.0
2026-01-01 00:11:48,1273.9799846410222,6.426972609509739,230.0
2026-01-01 00:11:54,1298.055646292421,6.971400433114713,230.0
2026-01-01 00:12:00,1173.9816911866278,5.319418771512785,230.0
2026-01-01 00:12:06,1189.3560362539909,5.429485017789085,230.0
2026-01-01 00:12:12,1155.00322856785,5.1109078730990225,230.0
2026-01-01 00:12:18,1158.886049714976,5.140781476970003,230.0
2026-01-01 00:12:24,1246.6706674784612,5.582603958905959,230.0
2026-01-01 00:12:30,1212.0690498733884,5.327280384965587,230.0
2026-01-01 00:12:36,1233.7587634668273,5.569097331209113,230.0
2026-01-01 00:12:42,1228.9622725323388,5.600314733537603,230.0
2026-01-01 00:12:48,1228.620184786486,5.441371944927747,230.0
2026-01-01 00:12:54,1183.4793685549196,5.341181859704487,230.0
2026-01-01 00:13:00,1249.7639830663595,5.554841195447458,230.0
2026-01-01 00:13:06,1238.2607117349469,5.633335619050758,230.0
2026-01-01 00:13:12,1231.877429640699,5.501803550416266,230.0
2026-01-01 00:13:18,1262.708361302051,5.715514841255652,230.0
2026-01-01 00:13:24,1220.3217351616029,5.383176384299816,230.0
2026-01-01 00:13:30,1221.701566329581,5.46167346362989,230.0
2026-01-01 00:13:36,1228.7095402313453,5.535306099825597,230.0
2026-01-01 00:13:42,1247.079829954143,5.667570779222697,230.0
2026-01-01 00:13:48,1283.3723539297885,5.7591870443246025,230.0
2026-01-01 00:13:54,1230.9713487824918,5.51051126229344,230.0
2026-01-01 00:14:00,1194.5941422828805,5.433370323090606,230.0
2026-01-01 00:14:06,1249.9910821221963,5.4898395816217045,230.0
2026-01-01 00:14:12,1225.997777150546,5.603926362523179,230.0
2026-01-01 00:14:18,1247.4272194900732,5.486938721825339,230.0
2026-01-01 00:14:24,1223.1015764355625,5.389161459453636,230.0
2026-01-01 00:14:30,1286.8237903468264,5.884484369686438,230.0
2026-01-01 00:14:36,2962.152347371323,13.090437570299896,230.0
2026-01-01 00:14:42,2987.023764155376,13.645696395687528,230.0
2026-01-01 00:14:48,3024.82349655069,13.742335664405108,230.0
2026-01-01 00:14:54,3073.5328270811497,13.717479514876677,230.0
2026-01-01 00:15:00,3037.8072783330435,13.75484283146115,230.0
2026-01-01 00:15:06,3056.2967821140546,13.971983729417405,230.0
2026-01-01 00:15:12,3015.51972221041,13.41711594535006,230.0
2026-01-01 00:15:18,3002.944919795631,13.509744876310402,230.0
2026-01-01 00:15:24,3013.6958239137084,13.768953323203649,230.0
2026-01-01 00:15:30,3011.0374758154835,13.648263259133428,230.0
2026-01-01 00:15:36,1825.3531411281983,8.03770102877417,230.0
2026-01-01 00:15:42,1865.547107490844,8.523181223615476,230.0
2026-01-01 00:15:48,1874.9528023603905,8.355433425911713,230.0
2026-01-01 00:15:54,1895.802532143102,8.58424980009735,230.0
2026-01-01 00:16:00,1978.0546645972695,10.432090902223838,230.0
2026-01-01 00:16:06,1985.9874411453725,9.968823461948306,230.0
2026-01-01 00:16:12,1918.2049615035348,9.683189074698376,230.0
2026-01-01 00:16:18,2008.2341878545096,10.352793355994462,230.0
2026-01-01 00:16:24,2003.7035475217908,9.94131310775663,230.0
2026-01-01 00:16:30,1995.0409526362832,10.552791640975471,230.0
2026-01-01 00:16:36,1980.8945005703365,10.153393159929145,230.0
2026-01-01 00:16:42,1957.7656260333088,10.083166809767672,230.0
2026-01-01 00:16:48,1996.727648747627,10.176170565354049,230.0
2026-01-01 00:16:54,2013.775689579223,10.224623163920926,230.0
2026-01-01 00:17:00,1960.09398788493,10.097233144407337,230.0
2026-01-01 00:17:06,1967.5521804664672,10.573131460542685,230.0
2026-01-01 00:17:12,1953.264870577292,10.326245556721764,230.0
2026-01-01 00:17:18,1941.747719764026,9.939310678272683,230.0
2026-01-01 00:17:24,2016.018869355977,10.58147449134889,230.0
2026-01-01 00:17:30,1958.965410568156,10.570177873624678,230.0
2026-01-01 00:17:36,1928.2403431941652,10.302063204940271,230.0
2026-01-01 00:17:42,1957.269413899208,10.414017276962618,230.0
2026-01-01 00:17:48,1915.0714942016543,10.44347370099915,230.0
2026-01-01 00:17:54,1955.916495055839,10.7159157726657,230.0
2026-01-01 00:18:00,1997.5922339512624,10.678874299264569,230.0
2026-01-01 00:18:06,2010.0477276166405,10.83910811342672,230.0
2026-01-01 00:18:12,1962.953573199631,10.313400497127178,230.0
2026-01-01 00:18:18,2007.4912514936289,10.236801384515678,230.0
2026-01-01 00:18:24,2033.3142861930623,10.722878804130916,230.0
2026-01-01 00:18:30,2050.401777826928,10.209667210586629,230.0
2026-01-01 00:18:36,2026.2477801666869,10.849941245304137,230.0
2026-01-01 00:18:42,2041.6101789338427,10.112056302638958,230.0
2026-01-01 00:18:48,2082.218952164741,10.906495026751944,230.0
2026-01-01 00:18:54,2064.797738308504,10.454967821817709,230.0
2026-01-01 00:19:00,2103.605995810438,11.618837375975069,230.0
2026-01-01 00:19:06,2012.854697632258,11.037405653766255,230.0
2026-01-01 00:19:12,2030.4936880219605,10.074025714792194,230.0
2026-01-01 00:19:18,2065.0434168443894,10.737552290483325,230.0
2026-01-01 00:19:24,2567.712665888759,13.758981969404912,230.0
2026-01-01 00:19:30,2524.179555460309,14.019229983843687,230.0
2026-01-01 00:19:36,2495.731683430588,12.99707829508644,230.0
2026-01-01 00:19:42,2494.507763829536,13.23397968038024,230.0
2026-01-01 00:19:48,2568.0448733206317,12.86361128283175,230.0
2026-01-01 00:19:54,2536.8867953350464,13.362374220562248,230.0
2026-01-01 00:20:00,2402.112518733832,11.940643021488993,230.0
2026-01-01 00:20:06,2450.47509172883,13.275764869133921,230.0
2026-01-01 00:20:12,2345.9817083455696,12.408690183909538,230.0
2026-01-01 00:20:18,2389.3074695186287,11.899046225382563,230.0
2026-01-01 00:20:24,2351.160057905108,11.774136437674473,230.0
2026-01-01 00:20:30,2467.3733050770525,12.471532088902725,230.0
2026-01-01 00:20:36,2367.237644495896,13.11397121762755,230.0
2026-01-01 00:20:42,2373.3516607084657,13.12366210893677,230.0
2026-01-01 00:20:48,3483.739811909258,18.19465501771325,230.0
2026-01-01 00:20:54,3440.7246855145245,18.916342218974236,230.0
2026-01-01 00:21:00,3430.3609199105263,17.481064100936937,230.0
2026-01-01 00:21:06,3477.9013794903503,18.056840046762684,230.0
2026-01-01 00:21:12,3484.741954701537,17.70046916339348,230.0
2026-01-01 00:21:18,3441.382345169693,17.939806661403015,230.0
2026-01-01 00:21:24,3486.875518325951,17.92352133908937,230.0
2026-01-01 00:21:30,3461.034239569868,19.026425896733322,230.0
2026-01-01 00:21:36,3464.307516726558,18.12130333966083,230.0
2026-01-01 00:21:42,3441.724048083509,17.36005637014513,230.0
2026-01-01 00:21:48,3398.371487385296,16.957571322622215,230.0
2026-01-01 00:21:54,1567.0743064836229,8.6933379536741,230.0
2026-01-01 00:22:00,1605.2195435148496,8.600446130741961,230.0
2026-01-01 00:22:06,1591.338119672119,8.765636668756017,230.0
2026-01-01 00:22:12,1630.6284298931268,8.143481985642241,230.0
2026-01-01 00:22:18,1647.3579675047429,8.194721755195607,230.0
2026-01-01 00:22:24,1609.6775254956556,8.87761793868069,230.0
2026-01-01 00:22:30,1601.7578525684248,8.076325503013353,230.0
2026-01-01 00:22:36,1639.6527327845818,8.672492495632076,230.0
2026-01-01 00:22:42,1635.3257487597311,9.005689278874835,230.0
2026-01-01 00:22:48,1606.658523062777,8.047850493642828,230.0
2026-01-01 00:22:54,1625.1554589252953,8.094690062001774,230.0
2026-01-01 00:23:00,1618.1903363524546,8.415761992280718,230.0
2026-01-01 00:23:06,1599.782273149517,8.334425043812749,230.0
2026-01-01 00:23:12,1605.032762848521,8.378452386286604,230.0
2026-01-01 00:23:18,1586.2201809081805,8.739828647166807,230.0
2026-01-01 00:23:24,1555.6841544672486,7.999717254714572,230.0
2026-01-01 00:23:30,1607.4530513531777,8.801761173177567,230.0
2026-01-01 00:23:36,1628.5084340083686,8.187149409916373,230.0
2026-01-01 00:23:42,1637.9568618540663,8.325236058637651,230.0
2026-01-01 00:23:48,1608.575146421162,8.64053804676173,230.0
2026-01-01 00:23:54,1645.2966399538273,8.998851097825975,230.0
2026-01-01 00:24:00,1745.3444046712254,8.878172316119295,230.0
2026-01-01 00:24:06,1731.1395557077135,8.858367797588803,230.0
2026-01-01 00:24:12,1704.2752288168408,9.067634588981901,230.0
2026-01-01 00:24:18,1705.5476020022256,8.878291560202,230.0
2026-01-01 00:24:24,1744.533443738333,8.755789371318683,230.0
2026-01-01 00:24:30,1759.4671733076923,8.88332619298045,230.0
2026-01-01 00:24:36,1703.4143474087523,9.096241766174579,230.0
2026-01-01 00:24:42,1739.9706984721686,8.712957969751203,230.0
2026-01-01 00:24:48,1843.0635021009743,9.979646080199544,230.0
2026-01-01 00:24:54,1770.8062480538915,8.988561256355844,230.0
2026-01-01 00:25:00,1799.6547055354729,9.422991934941212,230.0
2026-01-01 00:25:06,1804.6919485434628,9.606558756975637,230.0
2026-01-01 00:25:12,1776.5092636628074,9.787932573858138,230.0
2026-01-01 00:25:18,1814.727503818352,9.614308389493386,230.0
2026-01-01 00:25:24,1794.991758761051,9.286546765911542,230.0
2026-01-01 00:25:30,1809.3972190615468,9.458932340166095,230.0
2026-01-01 00:25:36,1769.9076206204236,9.426055069846,230.0
2026-01-01 00:25:42,1799.4552485132767,9.997131354200022,230.0
2026-01-01 00:25:48,1781.0897665758132,9.19070148959702,230.0
2026-01-01 00:25:54,1792.0155372445251,9.034007931477007,230.0
2026-01-01 00:26:00,693.3820534869292,3.792881428613871,230.0
2026-01-01 00:26:06,700.9508906465248,3.6128378857850505,230.0
2026-01-01 00:26:12,713.1137802421808,3.9509929492825493,230.0
2026-01-01 00:26:18,727.4731308514558,3.721679409214146,230.0
2026-01-01 00:26:24,718.5182379354073,3.6188127556933964,230.0
2026-01-01 00:26:30,699.6324930243902,3.7665421605458334,230.0
2026-01-01 00:26:36,693.3502669570782,3.6656232301737135,230.0
2026-01-01 00:26:42,699.7302606858784,3.60024006426103,230.0
2026-01-01 00:26:48,685.2149822111146,3.7490018954308164,230.0
2026-01-01 00:26:54,694.7258663306683,3.5998246862933483,230.0
2026-01-01 00:27:00,696.4675006420678,3.8598430256384693,230.0
2026-01-01 00:27:06,708.7940425371507,3.855969302900573,230.0
2026-01-01 00:27:12,694.7182678940466,3.695518988725509,230.0
2026-01-01 00:27:18,687.2773183152015,3.7804621578581403,230.0
2026-01-01 00:27:24,700.2473764135963,3.7654767908903475,230.0
2026-01-01 00:27:30,697.2992457172024,3.7961373013602353,230.0
2026-01-01 00:27:36,695.7074535520542,3.638543658779986,230.0
2026-01-01 00:27:42,718.1957123753867,3.823976344710829,230.0
2026-01-01 00:27:48,704.8487837225266,3.798530848553354,230.0
2026-01-01 00:27:54,639.1200044215445,3.3263059607465015,230.0
2026-01-01 00:28:00,500.0967706645182,2.7230575219220303,230.0
2026-01-01 00:28:06,511.7267249039873,2.5327305239895233,230.0
2026-01-01 00:28:12,520.7144814631537,2.8010629616828098,230.0
2026-01-01 00:28:18,528.1679801862008,2.634304479471811,230.0
2026-01-01 00:28:24,531.5886504318605,2.744657879071715,230.0
2026-01-01 00:28:30,511.4293319395232,2.7413250395559716,230.0
2026-01-01 00:28:36,510.800164205618,2.5865846592855952,230.0
2026-01-01 00:28:42,492.8233638249786,2.591714411441642,230.0
2026-01-01 00:28:48,509.86082050911534,2.6536542613222847,230.0
2026-01-01 00:28:54,511.38305666048416,2.759718321329939,230.0
2026-01-01 00:29:00,502.4255862452321,2.760566609624911,230.0
2026-01-01 00:29:06,56.85732085491801,0.2523033513891413,230.0
2026-01-01 00:29:12,1913.63718454754,8.692733187036824,230.0
2026-01-01 00:29:18,1913.9829299036005,8.7188151585457,230.0
2026-01-01 00:29:24,1834.013581667688,8.073817762558441,230.0
2026-01-01 00:29:30,1901.5908593387044,8.628405083417935,230.0
2026-01-01 00:29:36,1832.7457919862445,8.316427789385626,230.0
2026-01-01 00:29:42,1837.5354272444893,8.207169501002697,230.0
2026-01-01 00:29:48,1895.3123459393232,8.646622370999557,230.0
2026-01-01 00:29:54,1798.499007875302,7.981347282900619,230.0
2026-01-01 00:30:00,1859.6901879780405,8.197940617503475,230.0
2026-01-01 00:30:06,1864.84861822341,8.200512672404052,230.0
2026-01-01 00:30:12,1821.0561075182263,8.025644770525618,230.0
2026-01-01 00:30:18,1862.9093656665884,8.41272531521583,230.0
2026-01-01 00:30:24,1893.02228958366,8.317506588837462,230.0
2026-01-01 00:30:30,1818.65579094241,8.151224386870801,230.0
2026-01-01 00:30:36,1910.4665148360432,8.713711413859626,230.0
2026-01-01 00:30:42,1853.960105210455,8.301902909500358,230.0
2026-01-01 00:30:48,1829.3902771385467,8.286774604708025,230.0
2026-01-01 00:30:54,1900.6094375175287,8.655759699688517,230.0
2026-01-01 00:31:00,1976.5828051591404,8.735909997541288,230.0
2026-01-01 00:31:06,1956.8011061226568,8.66691251194165,230.0
2026-01-01 00:31:12,3052.6174537639213,13.597256172064851,230.0
2026-01-01 00:31:18,3020.051636943609,13.565460087865418,230.0
2026-01-01 00:31:24,3041.8036025870983,13.51986083105515,230.0
2026-01-01 00:31:30,3073.417918551814,13.540029298927823,230.0
2026-01-01 00:31:36,3030.893491624536,13.793780047963125,230.0
2026-01-01 00:31:42,3065.749775329009,13.591544310507976,230.0
2026-01-01 00:31:48,3047.600255472751,13.849278101172336,230.0
2026-01-01 00:31:54,3075.8615167582907,13.661495217283022,230.0
2026-01-01 00:32:00,3115.3530875667075,16.867650635063555,230.0
2026-01-01 00:32:06,3095.276665556305,15.9702735491713,230.0
2026-01-01 00:32:12,3212.935287725237,16.218723116736466,230.0
2026-01-01 00:32:18,3153.326109448326,17.3501377310602,230.0
2026-01-01 00:32:24,3092.6211596374837,16.084985442918736,230.0
2026-01-01 00:32:30,3132.817430437388,15.508694006541129,230.0
2026-01-01 00:32:36,3174.61118788724,17.674096293153173,230.0
2026-01-01 00:32:42,3239.455289585017,17.315762994119673,230.0
2026-01-01 00:32:48,3121.402790764739,17.220999002541422,230.0
2026-01-01 00:32:54,3148.518156944432,16.276001506717925,230.0
2026-01-01 00:33:00,3095.2523679372507,16.13154721094527,230.0
2026-01-01 00:33:06,3070.838199821266,16.93980349478449,230.0
2026-01-01 00:33:12,3242.3761300208525,16.479788488047344,230.0
2026-01-01 00:33:18,3155.0520899668877,15.638004832840608,230.0
2026-01-01 00:33:24,3150.576407876902,17.517021428386972,230.0
2026-01-01 00:33:30,3080.5395986629755,17.124389084493696,230.0
2026-01-01 00:33:36,3198.8141556870587,16.921151198334275,230.0
2026-01-01 00:33:42,3132.4058260516813,16.802455972049152,230.0
2026-01-01 00:33:48,3149.0994637597946,16.208084634471643,230.0
2026-01-01 00:33:54,3131.705074926253,17.30678266570932,230.0
2026-01-01 00:34:00,3164.4732918814616,17.534056175533788,230.0
2026-01-01 00:34:06,3098.708894477997,16.797250020685137,230.0
2026-01-01 00:34:12,3051.147517862329,15.900150060952699,230.0
2026-01-01 00:34:18,3160.7570172659653,16.777122552081565,230.0
2026-01-01 00:34:24,3092.1503266844697,17.119574579479366,230.0
2026-01-01 00:34:30,3115.592299908927,16.082442187894355,230.0
2026-01-01 00:34:36,3011.823018912233,15.019553791014964,230.0
2026-01-01 00:34:42,3096.323871717892,16.667307060733343,230.0
2026-01-01 00:34:48,3087.9879078825525,16.88985979905194,230.0
2026-01-01 00:34:54,3041.093991077739,15.178631434026551,230.0
2026-01-01 00:35:00,3036.7323782981034,15.79140178930393,230.0
2026-01-01 00:35:06,3043.930639092757,15.934000915474442,230.0
2026-01-01 00:35:12,3098.531019933974,16.086863472361586,230.0
2026-01-01 00:35:18,3158.8017951812544,15.850178284398877,230.0
2026-01-01 00:35:24,3144.805860519075,15.770789058902345,230.0
2026-01-01 00:35:30,3047.809647488466,15.804482075142511,230.0
2026-01-01 00:35:36,3030.9692644377183,15.581917891535193,230.0
2026-01-01 00:35:42,3087.633932273217,17.04244856363293,230.0
2026-01-01 00:35:48,3164.429076935592,15.805704213468804,230.0
2026-01-01 00:35:54,3112.2855750791123,16.755220697100945,230.0
2026-01-01 00:36:00,2922.9518220451346,12.970816280411299,230.0
2026-01-01 00:36:06,2907.4701273446926,12.800801616819669,230.0
2026-01-01 00:36:12,2983.2346802937127,13.179687544991323,230.0
2026-01-01 00:36:18,3006.0451886736387,13.231856465458934,230.0
2026-01-01 00:36:24,1877.839978722861,8.58802668278877,230.0
2026-01-01 00:36:30,58.3051971691016,0.26599612623114627,230.0
2026-01-01 00:36:36,66.36625466501175,0.29575824736845396,230.0
2026-01-01 00:36:42,52.69186325644024,0.238730473374943,230.0
2026-01-01 00:36:48,65.43117888913113,0.2915984227579907,230.0
2026-01-01 00:36:54,58.14886384618305,0.2564792646332152,230.0
2026-01-01 00:37:00,51.0627078315372,0.2319831717118741,230.0
2026-01-01 00:37:06,62.800693636727225,0.28026745067587466,230.0
2026-01-01 00:37:12,138.18343051560754,0.6151258985237636,230.0
2026-01-01 00:37:18,132.4990752981373,0.5827886674240708,230.0
2026-01-01 00:37:24,131.40786484800617,0.5850308955127705,230.0
2026-01-01 00:37:30,141.0366020899753,0.620328241841975,230.0
2026-01-01 00:37:36,134.19924228206972,0.6039204212147863,230.0
2026-01-01 00:37:42,139.2735166321545,0.6289423853750742,230.0
2026-01-01 00:37:48,128.53010246519187,0.5726574324642915,230.0
2026-01-01 00:37:54,147.6318037826618,0.6552961536997683,230.0
2026-01-01 00:38:00,125.5642188283634,0.5712943457478639,230.0
2026-01-01 00:38:06,135.8677466746611,0.6020224559917126,230.0
2026-01-01 00:38:12,127.67257925258178,0.576356356309809,230.0
2026-01-01 00:38:18,135.63866010773506,0.6165752375793356,230.0
2026-01-01 00:38:24,135.95691066700545,0.6158744131530587,230.0
2026-01-01 00:38:30,129.63166585700094,0.5895925174365831,230.0
2026-01-01 00:38:36,135.62484483770874,0.6089457676642136,230.0
2026-01-01 00:38:42,134.347995218242,0.6019724359985364,230.0
2026-01-01 00:38:48,599.191316268502,3.08951416452881,230.0
2026-01-01 00:38:54,569.0275816113376,2.8559941073859942,230.0
2026-01-01 00:39:00,580.9361613556185,2.945350203003075,230.0
2026-01-01 00:39:06,591.9141143869822,3.050441510288072,230.0
2026-01-01 00:39:12,604.5730154316352,3.2170876086934967,230.0
2026-01-01 00:39:18,583.609739187179,3.1869771527055,230.0
2026-01-01 00:39:24,589.6474031642988,3.0942203349095596,230.0
2026-01-01 00:39:30,575.4908793211943,2.866511249391679,230.0
2026-01-01 00:39:36,582.1103177779239,3.188538153493248,230.0
2026-01-01 00:39:42,575.7794448057007,3.105265053889191,230.0
2026-01-01 00:39:48,580.4779125331798,3.086056486750067,230.0
2026-01-01 00:39:54,582.6508455693788,2.9864976349915615,230.0
2026-01-01 00:40:00,714.2682884152084,3.622869241252974,230.0
2026-01-01 00:40:06,706.5167895311688,3.6246560079862014,230.0
2026-01-01 00:40:12,707.3813600916375,3.715358770893031,230.0
2026-01-01 00:40:18,629.0894263070152,3.32101639167487,230.0
2026-01-01 00:40:24,626.3298211596451,3.176887985454301,230.0
2026-01-01 00:40:30,625.4818675530082,3.4204384070565843,230.0
2026-01-01 00:40:36,631.4137236237418,3.1830480007263895,230.0
2026-01-01 00:40:42,631.8962397505163,3.1465519765953296,230.0
2026-01-01 00:40:48,634.5659893446044,3.510389300868275,230.0
2026-01-01 00:40:54,631.3263385769718,3.1513023979962975,230.0
2026-01-01 00:41:00,620.8128417952571,3.34357700533291,230.0
2026-01-01 00:41:06,639.8892655154359,3.2066373539592816,230.0
2026-01-01 00:41:12,627.2198686540438,3.3435400909506985,230.0
2026-01-01 00:41:18,615.3190478964793,3.2734355063278446,230.0
2026-01-01 00:41:24,624.2706265050626,3.246424173613278,230.0
2026-01-01 00:41:30,626.786198830403,3.281520638720371,230.0
